,LotArea,Street,BldgType,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,MoSold,YrSold,SalePrice
734,8978,1,0,5,5,1968,1968,1,5,2007,108000
735,10800,1,0,7,7,1914,1970,0,10,2006,163000
736,8544,1,2,3,4,1950,1950,0,7,2006,93500
737,10463,1,0,8,5,2005,2005,1,6,2006,239900
738,10800,1,2,5,5,1987,1988,1,3,2009,179000
739,9313,1,0,7,5,2004,2004,1,4,2009,190000
740,9600,1,0,5,7,1910,2002,1,5,2007,132000
741,6768,1,0,6,8,1961,1996,1,5,2008,142000
742,8450,1,0,7,5,2000,2001,1,12,2007,179000
743,12886,1,0,5,6,1963,1999,1,10,2009,175000
744,5395,1,4,8,5,1993,1993,1,10,2008,180000
745,8963,1,0,8,9,1976,1996,1,7,2008,299800
746,8795,1,0,7,5,2000,2000,1,4,2009,236000
747,11700,1,0,7,7,1880,2003,0,5,2009,265979
748,10593,1,0,7,5,1996,1996,1,3,2010,260400
749,8405,1,0,4,3,1945,1950,0,4,2009,98000
750,8800,1,0,4,7,1910,2004,1,6,2010,96500
751,7750,1,0,7,5,2003,2003,1,8,2007,162000
752,9236,1,0,6,5,1997,1997,1,7,2006,217000
753,10240,1,0,8,5,2005,2005,1,3,2006,275500
754,7930,1,0,6,8,1969,2005,1,7,2009,156000
755,3230,1,4,6,5,1999,1999,1,3,2009,172500
756,10769,1,0,8,5,2007,2007,1,4,2009,212000
757,11616,1,0,6,5,1978,1978,1,4,2010,158900
758,2280,1,3,7,5,1999,1999,1,8,2008,179400
759,12257,1,0,8,5,1995,1995,1,11,2007,290000
760,9100,1,0,6,6,1959,1959,1,10,2009,127500
761,6911,1,0,5,5,1924,1950,1,10,2009,100000
762,8640,1,0,7,5,2009,2009,1,6,2010,215200
763,9430,1,0,8,5,1999,1999,1,7,2009,337000
764,9549,1,4,8,5,1995,1996,1,4,2006,270000
765,14587,1,0,9,5,2008,2008,1,8,2008,264132
766,10421,1,0,7,5,1988,1988,1,3,2010,196500
767,12508,1,0,6,7,1940,1985,1,7,2008,160000
768,9100,1,0,7,5,2004,2005,1,10,2006,216837
769,53504,1,0,8,5,2003,2003,1,6,2010,538000
770,7252,1,0,5,5,1982,1982,1,4,2009,134900
771,8877,1,0,4,5,1951,1951,1,4,2006,102000
772,7819,1,0,6,5,1976,1976,1,3,2010,107000
773,10150,1,0,5,5,1958,1958,1,7,2007,114500
774,14226,1,0,8,5,2006,2006,1,7,2007,395000
775,4500,1,4,6,5,1998,1998,1,6,2009,162000
776,11210,1,0,7,5,2005,2006,1,7,2006,221500
777,13350,1,0,5,5,1974,1974,1,6,2006,142500
778,8400,1,2,5,5,1977,1977,1,10,2007,144000
779,10530,1,2,6,5,1977,1977,1,5,2006,135000
780,7875,1,0,7,5,1995,1996,1,6,2007,176000
781,7153,1,0,6,5,1992,1992,1,7,2006,175900
782,16285,1,0,7,5,2001,2002,1,6,2009,187100
783,9101,1,0,5,6,1978,1978,1,7,2009,165500
784,6300,1,0,6,6,1914,2001,1,6,2008,128000
785,9790,1,0,6,5,1967,1967,1,9,2009,161500
786,10800,1,0,5,6,1915,1950,1,6,2010,139000
787,10142,1,0,7,5,2004,2004,1,1,2010,233000
788,6000,1,0,4,7,1954,2000,1,8,2008,107900
789,12205,1,0,6,8,1966,2007,1,7,2007,187500
790,3182,1,4,7,5,2005,2006,1,9,2009,160200
791,11333,1,0,6,5,1976,1976,1,5,2007,146800
792,9920,1,0,7,5,1996,1997,1,6,2007,269790
793,9158,1,0,8,5,2007,2007,1,6,2007,225000
794,10832,1,0,7,5,1994,1996,1,10,2008,194500
795,8400,1,0,6,6,1980,1981,1,4,2010,171000
796,8197,1,0,6,5,1977,1977,1,4,2007,143500
797,7677,1,0,5,5,1953,1953,1,4,2008,110000
798,13518,1,0,9,5,2008,2009,1,7,2009,485000
799,7200,1,0,5,7,1937,1950,1,6,2007,175000
800,12798,1,0,6,5,1997,1997,1,5,2008,200000
801,4800,1,0,4,7,1916,1990,1,7,2007,109900
802,8199,1,0,7,5,2005,2005,1,10,2008,189000
803,13891,1,0,9,5,2008,2009,1,1,2009,582933
804,9000,1,0,5,5,1954,1954,1,6,2006,118000
805,12274,1,0,7,5,2008,2008,1,7,2008,227680
806,9750,1,0,5,5,1967,1967,1,10,2006,135500
807,21384,1,0,5,6,1923,2004,1,5,2009,223500
808,13400,1,0,5,5,1966,1966,1,6,2006,159950
809,8100,1,0,5,5,1898,1965,0,11,2009,106000
810,10140,1,0,6,6,1974,1999,1,1,2006,181000
811,4438,1,4,6,5,2004,2004,1,6,2008,144500
812,8712,0,0,5,5,1952,1952,0,6,2010,55993
813,9750,1,0,6,6,1958,1958,1,4,2007,157900
814,8248,1,0,5,7,1918,1950,1,7,2006,116000
815,12137,1,0,7,5,1998,1998,1,5,2010,224900
816,11425,1,0,5,6,1954,1954,1,7,2006,137000
817,13265,1,0,8,5,2002,2002,1,7,2008,271000
818,8816,1,0,6,7,1971,1971,1,6,2010,155000
819,6371,1,4,7,5,2009,2010,1,6,2010,224000
820,7226,1,0,7,5,2003,2003,1,6,2008,183000
821,6000,1,1,4,4,1953,1953,0,2,2009,93000
822,12394,1,0,7,5,2003,2003,1,10,2007,225000
823,9900,1,0,6,7,1940,1950,1,7,2009,139500
824,11216,1,0,8,5,2006,2006,1,6,2006,232600
825,14803,1,0,10,5,2007,2008,1,6,2008,385000
826,6130,1,0,5,6,1924,1950,1,5,2008,109500
827,8529,1,0,7,5,2001,2001,1,4,2009,189000
828,28698,1,0,5,5,1967,1967,1,6,2009,185000
829,2544,1,3,7,5,2005,2005,1,7,2006,147400
830,11900,1,0,6,5,1957,1957,1,6,2008,166000
831,3180,1,4,7,5,2005,2005,1,6,2006,151000
832,9548,1,0,7,6,2003,2003,1,1,2010,237000
833,10004,1,0,6,6,1964,1964,1,2,2009,167000
834,7875,1,0,5,6,1961,1961,1,9,2008,139950
835,9600,1,0,4,7,1950,1995,1,2,2010,128000
836,8100,1,0,5,6,1948,1973,1,6,2007,153500
837,1680,1,3,6,5,1973,1973,1,11,2008,100000
838,9525,1,0,5,6,1995,2006,1,6,2008,144000
839,11767,1,0,5,6,1946,1995,1,5,2008,130500
840,12155,1,0,6,8,1925,1950,0,3,2008,140000
841,10440,1,0,5,8,1904,2002,1,6,2008,157500
842,9020,1,0,6,7,1966,1966,1,5,2008,174900
843,8000,1,2,5,4,1961,1961,0,7,2007,141000
844,12665,1,0,5,8,1915,1950,1,6,2008,153900
845,16647,1,0,5,5,1975,1981,1,1,2007,171000
846,9317,1,0,7,5,1993,1993,1,7,2009,213000
847,15523,1,0,5,6,1972,1972,1,8,2009,133500
848,45600,1,0,6,8,1908,1997,1,9,2008,240000
849,9600,1,0,6,7,1976,1994,1,8,2007,187000
850,4435,1,4,6,5,2003,2003,1,11,2007,131500
851,3196,1,4,8,5,2003,2003,1,5,2006,215000
852,7128,1,0,7,5,1941,1950,1,8,2007,164000
853,12095,1,0,6,6,1964,1964,1,8,2009,158000
854,17920,1,0,5,4,1955,1974,1,7,2006,170000
855,6897,1,0,5,8,1962,2010,1,4,2010,127000
856,10970,1,0,6,6,1978,1978,1,10,2008,147000
857,8125,1,0,6,5,1994,1995,1,3,2009,174000
858,10400,1,0,7,5,1976,1976,1,6,2009,152000
859,11029,1,0,6,7,1968,1984,1,8,2006,250000
860,7642,1,0,7,8,1918,1998,1,6,2007,189950
861,11625,1,1,5,4,1965,1965,1,4,2010,131500
862,9672,1,0,6,5,1984,1985,1,5,2010,152000
863,7931,1,0,5,5,1959,1959,1,7,2009,132500
864,8640,1,0,7,5,2007,2008,1,5,2008,250580
865,8750,1,0,5,6,1970,1970,1,8,2009,148500
866,10656,1,0,8,5,2006,2007,1,11,2007,248900
867,6970,1,0,4,5,1961,1961,1,5,2007,129000
868,14762,1,0,5,6,1948,1950,1,5,2006,169000
869,9938,1,0,7,5,1993,1994,1,6,2010,236000
870,6600,1,0,5,5,1962,1962,0,8,2009,109500
871,8750,1,0,6,5,1998,1998,1,6,2010,200500
872,8892,1,0,5,7,1953,1996,1,10,2008,116000
873,12144,1,0,5,7,1949,1950,1,9,2009,133000
874,5720,1,0,5,6,1941,1950,1,8,2009,66500
875,9000,1,0,8,5,2007,2007,1,8,2007,303477
876,25286,1,0,4,5,1963,1963,1,1,2007,132250
877,8834,1,0,9,5,2004,2005,1,6,2009,350000
878,11782,1,0,5,7,1961,1995,1,6,2010,148000
879,7000,1,0,5,8,1978,2005,1,7,2009,136500
880,7024,1,0,5,5,2005,2006,1,6,2007,157000
881,13758,1,0,7,5,1990,1991,1,4,2007,187500
882,9636,1,0,6,5,1992,1993,1,12,2009,178000
883,6204,1,0,4,5,1912,1950,0,3,2006,118500
884,7150,1,0,5,5,1967,1967,1,7,2009,100000
885,5119,1,4,9,5,1999,2000,1,1,2008,328900
886,8393,1,2,5,5,1959,2005,1,6,2006,145000
887,16466,1,0,5,7,1955,1955,1,4,2008,135500
888,15865,1,0,8,6,1970,1970,1,10,2007,268000
889,12160,1,0,6,4,1953,1953,1,2,2009,149500
890,8064,1,0,5,7,1949,2006,1,7,2007,122900
891,11184,1,0,6,5,1978,1978,1,7,2009,172500
892,8414,1,0,6,8,1963,2003,1,2,2006,154500
893,13284,1,0,5,5,1954,1954,1,6,2008,165000
894,7018,1,2,5,5,1979,1979,1,6,2009,118858
895,7056,1,0,6,5,1963,1963,1,10,2008,140000
896,8765,1,0,4,6,1936,1950,0,4,2006,106500
897,7018,1,2,5,5,1979,1979,1,6,2009,142953
898,12919,1,0,9,5,2009,2010,1,3,2010,611657
899,6993,1,0,5,7,1961,1994,1,6,2006,135000
900,7340,1,0,4,6,1971,1971,1,6,2007,110000
901,8712,1,0,5,7,1957,2000,1,5,2009,153000
902,7875,1,0,7,5,2003,2003,1,7,2006,180000
903,14859,1,0,7,5,2006,2006,1,8,2006,240000
904,6173,1,0,5,6,1967,1967,1,8,2007,125500
905,9920,1,0,5,5,1954,1954,1,2,2010,128000
906,13501,1,0,8,5,2006,2006,1,6,2007,255000
907,11500,1,0,7,7,1936,1987,1,6,2006,250000
908,8885,1,0,5,5,1983,1983,1,6,2006,131000
909,12589,1,0,6,5,2005,2005,1,6,2009,174000
910,11600,1,2,5,5,1960,1960,1,1,2010,154300
911,9286,1,0,5,7,1977,1989,1,10,2009,143500
912,6120,1,0,5,7,1925,1950,0,7,2006,88000
913,6270,1,2,5,6,1949,1950,0,8,2007,145000
914,3000,1,4,6,5,2009,2009,1,6,2009,173733
915,2001,1,3,4,5,1970,1970,1,1,2007,75000
916,9000,1,0,2,3,1949,1950,0,10,2006,35311
917,17140,1,0,4,6,1956,1956,1,4,2009,135000
918,13125,1,0,7,5,1991,1991,1,11,2007,238000
919,11029,1,0,6,8,1958,2002,1,5,2008,176500
920,8462,1,0,6,5,1994,1994,1,7,2007,201000
921,8777,1,2,5,7,1900,2003,1,9,2008,145900
922,10237,1,0,6,5,2005,2006,1,10,2006,169990
923,8012,1,4,6,5,1993,1994,1,7,2008,193000
924,10240,1,0,6,6,1980,1980,1,5,2006,207500
925,15611,1,0,5,6,1977,1977,1,3,2008,175000
926,11999,1,0,8,5,2003,2004,1,5,2007,285000
927,9900,1,0,7,5,1968,1968,1,4,2008,176000
928,11838,1,0,8,5,2001,2001,1,6,2009,236500
929,13006,1,0,7,5,1997,1997,1,11,2006,222000
930,8925,1,0,8,5,2007,2007,1,7,2009,201000
931,9100,1,0,5,6,1965,1965,1,7,2009,117500
932,11670,1,0,9,5,2006,2006,1,3,2007,320000
933,8487,1,0,7,5,2004,2004,1,8,2009,190000
934,27650,1,0,7,7,1960,2007,1,11,2008,242000
935,5825,1,0,4,5,1926,1953,1,6,2006,79900
936,10083,1,0,7,5,2003,2003,1,8,2009,184900
937,9675,1,0,7,5,2005,2005,1,2,2009,253000
938,8760,1,0,7,5,2006,2006,1,8,2006,239799
939,24090,1,0,7,7,1940,1950,1,6,2010,244400
940,12640,1,2,6,5,1976,1976,1,7,2006,150900
941,8755,1,0,7,5,1999,1999,1,6,2009,214000
942,7711,1,2,4,3,1977,1977,1,8,2007,150000
943,25000,1,2,5,4,1967,1967,1,6,2007,143000
944,14375,1,0,6,6,1958,1958,1,1,2009,137500
945,8820,1,0,5,6,1890,1996,1,9,2009,124900
946,8163,1,0,5,6,1959,1959,1,3,2006,143000
947,14536,1,0,8,5,2002,2003,1,11,2007,270000
948,14006,1,0,7,5,2002,2002,1,2,2006,192500
949,9360,1,0,6,7,1972,2006,1,3,2010,197500
950,7200,1,0,5,8,1950,2002,1,7,2007,129000
951,7800,1,0,5,5,1965,1965,1,7,2006,119900
952,7200,1,0,5,8,1972,2003,1,4,2009,133900
953,11075,1,0,5,4,1969,1969,1,9,2008,172000
954,9400,1,2,6,5,1975,1975,1,10,2006,127500
955,7136,1,2,6,6,1946,1950,0,8,2007,145000
956,1300,1,4,6,6,1980,1980,1,5,2009,124000
957,7420,1,0,5,5,1962,1962,1,4,2007,132000
958,8450,1,0,7,5,2003,2003,1,10,2007,185000
959,2572,1,3,7,5,1999,1999,1,5,2010,155000
960,7207,1,0,5,7,1958,2008,1,2,2010,116500
961,12227,1,0,6,7,1977,1995,1,7,2008,272000
962,2308,1,4,6,6,1976,1976,1,7,2007,155000
963,11923,1,0,9,5,2007,2007,1,5,2009,239000
964,11316,1,0,7,5,2002,2003,1,2,2010,214900
965,10237,1,0,6,5,2005,2007,1,7,2007,178900
966,9600,1,0,5,7,1940,1950,1,6,2009,160000
967,7390,1,0,5,7,1955,1955,1,7,2008,135000
968,5925,1,0,3,6,1910,1950,0,5,2009,37900
969,10382,1,1,6,5,1958,1958,1,3,2006,140000
970,10800,1,0,4,4,1949,1950,0,12,2006,135000
971,2268,1,3,7,5,2003,2004,1,7,2009,173000
972,7892,1,4,6,5,1979,1979,1,4,2010,99500
973,11639,1,0,7,5,2007,2008,1,12,2008,182000
974,11414,1,0,7,8,1910,1993,0,10,2009,167500
975,2651,1,3,7,5,2000,2000,1,4,2006,165000
976,5900,1,0,4,7,1923,1958,1,8,2006,85500
977,4274,1,4,7,5,2006,2007,1,11,2007,199900
978,9450,1,0,4,5,1954,1954,1,5,2007,110000
979,8816,1,0,5,6,1963,1963,1,6,2009,139000
980,12122,1,0,7,9,1961,2007,1,7,2008,178400
981,12203,1,0,8,5,1998,1999,1,7,2009,336000
982,3182,1,0,7,5,2007,2007,1,3,2008,159895
983,11250,1,0,8,5,2002,2002,1,5,2008,255900
984,10125,1,2,5,5,1977,1977,1,8,2009,126000
985,10880,1,1,5,5,1950,1950,0,8,2008,125000
986,5310,1,0,6,8,1910,2003,1,6,2006,117000
987,10159,1,0,9,5,2009,2010,1,4,2010,395192
988,12046,1,0,6,6,1976,1976,1,6,2007,195000
989,8125,1,0,7,5,2006,2006,1,8,2006,197000
990,9452,1,0,8,5,1997,1998,1,6,2006,348000
991,17671,1,0,8,9,1882,1986,1,11,2009,168000
992,9760,1,0,6,8,1964,1993,1,7,2007,187000
993,8846,1,0,6,5,2005,2006,1,8,2006,173900
994,12456,1,0,10,5,2006,2007,1,7,2009,337500
995,4712,1,0,4,7,1946,1950,1,8,2006,121600
996,10659,1,0,5,6,1961,1961,1,1,2006,136500
997,11717,1,0,6,6,1970,1970,1,2,2009,185000
998,9786,1,0,3,4,1922,1950,0,5,2006,91000
999,6762,1,0,7,5,2006,2006,1,2,2010,206000
1000,10206,1,0,3,3,1952,1952,0,7,2009,82000
1001,5400,1,0,5,6,1920,1950,1,1,2007,86000
1002,11957,1,0,8,5,2006,2006,1,7,2008,232000
1003,11500,1,2,5,6,1976,1976,1,6,2007,136905
1004,3182,1,4,7,5,2005,2006,1,5,2009,181000
1005,8385,1,0,5,8,1977,1977,1,11,2008,149900
1006,12155,1,0,6,3,1970,1970,1,3,2007,163500
1007,2217,1,4,4,4,1970,1970,1,8,2009,88000
1008,12118,1,0,7,5,2004,2005,1,4,2009,240000
1009,6000,1,0,5,5,1926,1950,1,6,2006,102000
1010,21286,1,0,5,5,1948,1950,1,8,2008,135000
1011,9825,1,2,5,5,1965,1965,0,5,2010,100000
1012,10592,1,0,6,7,1923,1996,1,8,2007,165000
1013,7200,1,0,5,4,1910,2006,0,6,2009,85000
1014,11664,1,0,6,5,1948,1950,1,11,2007,119200
1015,8400,1,0,8,6,2001,2001,1,11,2009,227000
1016,11883,1,0,7,5,1996,1996,1,6,2009,203000
1017,5814,1,4,8,5,1984,1984,1,8,2009,187500
1018,10784,1,0,7,5,1991,1992,1,5,2007,160000
1019,3013,1,4,7,5,2005,2005,1,4,2006,213490
1020,7024,1,0,4,5,2005,2005,1,6,2008,176000
1021,7406,1,0,7,5,2006,2006,1,7,2006,194000
1022,9439,1,0,5,5,1930,1950,1,3,2007,87000
1023,3182,1,4,7,5,2005,2006,1,5,2008,191000
1024,15498,1,0,8,6,1976,1976,1,5,2008,287000
1025,7700,1,0,5,5,1972,1972,1,3,2007,112500
1026,9300,1,0,5,5,1960,1960,1,4,2010,167500
1027,9520,1,0,8,5,2007,2008,1,4,2008,293077
1028,9492,1,0,5,5,1941,1950,1,4,2007,105000
1029,1680,1,3,6,7,1972,1972,1,5,2006,118000
1030,7082,1,1,5,8,1916,1995,1,7,2006,160000
1031,15863,1,0,7,3,1920,1970,1,8,2009,197000
1032,14541,1,0,8,7,1993,1993,1,11,2006,310000
1033,8125,1,0,7,5,2002,2002,1,2,2006,230000
1034,6305,1,0,5,7,1938,1950,1,6,2007,119750
1035,11500,1,0,4,3,1957,1957,0,1,2009,84000
1036,12898,1,0,9,5,2007,2008,1,9,2009,315500
1037,9240,1,0,8,5,2001,2002,1,9,2008,287000
1038,1533,1,3,4,6,1970,2008,1,5,2009,97000
1039,1477,1,4,4,4,1970,1970,1,4,2009,80000
1040,13125,1,0,5,4,1957,2000,1,1,2006,155000
1041,9130,1,0,6,8,1966,2000,1,7,2008,173000
1042,5381,1,3,6,5,2005,2005,1,8,2009,196000
1043,11839,1,0,7,5,1990,1990,1,5,2008,262280
1044,9600,1,0,8,5,1981,1981,1,7,2009,278000
1045,13680,1,0,3,5,1955,1955,1,6,2009,139600
1046,16056,1,0,9,5,2005,2006,1,7,2006,556581
1047,9245,1,0,5,5,1994,1995,1,2,2008,145000
1048,21750,1,0,5,4,1960,2006,1,11,2009,115000
1049,11100,1,0,4,7,1946,2006,1,4,2010,84900
1050,8993,1,0,7,5,2007,2007,1,8,2007,176485
1051,11175,1,0,7,5,2007,2007,1,10,2007,200141
1052,9500,1,0,6,6,1964,1978,1,6,2007,165000
1053,8562,1,0,5,6,1957,2002,1,5,2010,144500
1054,11367,1,0,8,5,2002,2002,1,11,2006,255000
1055,11361,1,0,6,5,1976,1976,1,5,2008,180000
1056,7052,1,4,7,5,2005,2005,1,6,2006,185850
1057,29959,1,0,7,6,1994,1994,1,1,2009,248000
1058,11308,1,0,9,5,2008,2008,1,7,2009,335000
1059,11275,1,0,6,7,1932,1950,1,3,2007,220000
1060,4920,1,4,8,5,2001,2001,1,4,2010,213500
1061,18000,0,0,3,4,1935,1950,1,8,2008,81000
1062,13600,1,1,5,5,1900,1950,0,9,2007,90000
1063,6000,1,0,6,6,1925,1980,1,7,2006,110500
1064,11000,1,0,5,6,1966,1966,1,11,2009,154000
1065,14000,1,0,7,5,1996,1997,1,4,2010,328000
1066,7837,1,0,6,7,1993,1994,1,5,2009,178000
1067,9760,1,0,6,6,1964,1964,1,6,2008,167900
1068,3964,1,4,6,4,1973,1973,1,6,2006,151400
1069,9600,1,0,5,7,1949,2003,1,5,2007,135000
1070,10152,1,0,5,5,1956,1956,1,6,2007,135000
1071,11700,1,0,6,6,1968,1968,1,5,2009,154000
1072,7585,1,0,5,3,1948,1950,1,8,2006,91500
1073,7950,1,0,6,6,1977,1977,1,7,2009,159500
1074,8556,1,0,7,5,2006,2006,1,5,2007,194000
1075,13125,1,0,7,6,1940,1984,1,7,2007,219500
1076,10800,1,0,5,8,1936,1989,1,4,2006,170000
1077,15870,1,0,5,5,1969,1969,1,3,2006,138800
1078,4435,1,4,6,5,2004,2004,1,5,2006,155900
1079,8775,1,0,5,5,1994,1994,1,4,2007,126000
1080,11040,1,0,6,7,1971,2004,1,10,2008,145000
1081,7500,1,0,5,5,1963,1963,1,6,2010,133000
1082,8749,1,0,7,5,2002,2002,1,9,2007,192000
1083,8800,1,0,6,6,1964,1964,1,3,2006,160000
1084,13031,1,0,6,5,1995,1996,1,7,2006,187500
1085,9069,1,0,6,6,1992,1992,1,4,2010,147000
1086,1974,1,4,4,5,1973,1973,1,5,2010,83500
1087,10574,1,0,8,5,2005,2006,1,5,2009,252000
1088,2522,1,3,7,5,2004,2004,1,4,2006,137500
1089,3316,1,4,8,5,2005,2005,1,4,2006,197000
1090,8544,1,2,3,4,1950,1950,0,6,2009,92900
1091,2160,1,3,7,5,1999,2000,1,3,2008,160000
1092,8400,1,0,6,5,1925,1950,1,6,2008,136500
1093,9230,1,0,5,8,1965,1998,1,10,2006,146000
1094,5868,1,0,5,7,1956,2000,1,5,2010,129000
1095,9317,1,0,6,5,2006,2006,1,3,2007,176432
1096,6882,1,0,6,7,1914,2006,1,3,2007,127000
1097,3696,1,4,8,5,1986,1986,1,10,2007,170000
1098,6000,1,0,4,6,1936,1950,1,7,2009,128000
1099,11880,1,0,7,5,1978,1978,1,4,2009,157000
